,254612I,120398I,100066I,102046I,120399I,254610I,271553I,105074I,100352I,101419I,124074I,285859I,282128I,121547I,282127I,119675I,106678I,285866I,282126I,119809I,273164I,102992I,120401I,100070I,102578I,265599I,100076I,271510I,269314I,114115I,285865I,119810I,282125I,124213I,113807I,124214I,110686I,287904I,113808I,117654I,121548I,122162I,113803I,285860I,117016I,100346I,285861I,117655I,106401I,271509I,113804I,124211I,120519I,107998I,124212I,A5985ID,A8617ID,A8058ID,A8669ID,A4302ID,124220I,294383I,Month
0,52759.0,107779.0,108879.0,47481.0,34558.0,26295.0,0.0,42325.0,23375.0,40791.0,0.0,112947.0,33858.0,15373.0,42542.0,10169.0,30034.0,0.0,24882.0,823.0,22917.0,315.0,11935.0,3715.0,4723.0,12799.0,18099.0,5123.0,13230.0,13589.0,0.0,514.0,7328.0,25341.0,2394.0,14895.0,745.0,0.0,2109.0,6685.0,3707.0,6735.0,1494.0,17839.0,1176.0,4000.0,10429.0,2958.0,2324.0,7836.0,693.0,32302.0,12286.0,536.0,10287.0,12633.0,4560.0,6719.0,5896.0,6085.0,3831.0,0.0,Jan-19
1,36245.28571428572,79257.42105263159,82424.0,39172.53846153846,27622.533333333333,24913.666666666668,0.0,31696.846153846156,15595.0,31510.615384615387,0.0,143634.77777777778,27351.6,15585.222222222223,29993.69230769231,7459.285714285715,21438.0,0.0,19206.600000000002,2443.5263157894738,29815.90909090909,3203.6666666666665,9153.571428571428,3939.4444444444443,4964.941176470588,13310.666666666666,13571.88,4159.190476190476,13164.444444444443,9721.181818181818,0.0,251.92000000000002,12270.63157894737,27057.000000000004,2234.555555555555,19837.53846153846,417.92,0.0,2007.8888888888887,6805.639999999999,4691.444444444444,6775.04,1573.56,16832.615384615383,1210.3200000000002,3025.1904761904757,9750.294117647058,2984.5200000000004,2386.222222222222,7144.888888888889,803.5555555555555,40792.857142857145,16035.739130434782,386.0,18398.333333333332,8953.555555555557,3325.1428571428573,4855.84,4338.7692307692305,4770.866666666667,5464.235294117647,0.0,Feb-19
2,37835.21621621621,81010.77121771217,77625.3368869936,41348.3937007874,29041.69230769231,26193.03550295858,0.0,33056.55905511811,16056.142857142857,33682.1968503937,0.0,123951.67213114753,34782.947368421046,16758.08196721311,33286.84251968503,7399.054054054054,22589.567567567567,0.0,24728.052631578943,5362.520295202952,40219.54945054946,7660.428571428572,9075.864048338368,4565.081967213114,4586.8387096774195,18085.39344262295,13909.923240938164,4996.250755287009,35288.85245901639,9949.76923076923,0.0,165.10660980810238,11275.933579335795,23117.856423173806,2149.901639344262,17800.551181102364,302.6396588486141,0.0,1974.327868852459,7121.788912579957,5646.999999999999,6938.26012793177,1676.776119402985,22613.606299212595,1180.6567164179105,2850.7492447129907,14120.078341013825,3134.2345415778254,2552.524590163934,9000.67213114754,788.983606557377,30182.756756756757,15114.16120906801,642.5714285714286,22070.714285714286,9039.803278688525,3253.2972972972975,4814.818763326226,3905.960629921259,5031.082840236686,4920.6635944700465,0.0,Mar-19
3,33542.01714285714,72786.64466414654,72411.12255591054,37271.382805429865,27110.382300884954,24968.151622418878,36576.04907348243,29787.797285067874,14536.066666666668,30376.609049773757,0.0,114554.08672086718,29659.199999999997,17345.791327913277,30336.780995475106,6375.765714285714,19659.98857142857,0.0,24794.076923076922,5253.325676068624,35261.99552906111,6612.733333333334,8267.724197371255,4042.357723577235,3328.5111561866124,15760.056910569105,12707.420702875397,4635.108166343461,36178.80758807588,8917.807749627422,0.0,1073.0764217252395,13905.205583018322,20776.662674323215,2068.972899728997,17654.17828054299,221.03769968051122,0.0,1941.6964769647698,7244.8240255591045,6118.544715447155,6929.202555910543,1651.289201277955,19232.77285067873,1133.022747603834,2503.5164835164833,12286.46490872211,3190.0412779552717,2700.043360433604,7650.850948509485,850.6422764227642,24476.605714285713,14592.171616078755,926.0,17525.266666666666,7757.010840108402,2764.96,4370.415846645367,3452.1574660633482,4574.93982300885,4759.584584178499,0.0,Apr-19
4,31014.13444302177,58611.253424824776,70464.82908027862,35225.73856715756,24101.60654094355,24554.432366393085,48780.249646826334,28457.743439264756,13765.451612903225,28253.007086701364,0.0,107908.71346977628,25748.857819905214,17439.856258924323,28128.855054811203,5609.809218950064,18184.304737516006,0.0,23084.21800947867,5013.447363922736,32323.635132229636,6024.4838709677415,7734.439796235933,3710.266539742979,2511.285529469959,14246.475011899096,11825.031381419389,4201.255278373818,34826.83008091385,8295.63642227478,0.0,1458.1135218559377,15342.971307171985,20087.203802645217,2061.8415040456925,17411.930572472596,169.71934738406517,0.0,1754.9709662065684,7258.858583549048,6530.686339838172,6630.626966952744,1685.739092445758,17007.568043406045,1121.822629245229,2283.0018181520363,11038.10867166394,3180.93586529589,2684.8591147072816,5815.162303664922,904.2946216087577,21431.94110115237,14247.243685991274,899.1612903225806,15940.612903225807,6993.383150880534,2421.7823303457108,4029.1102881733777,3377.6742331967666,4289.331056951319,4601.411437920932,0.0,May-19
5,31684.39233739234,56151.53043906955,71742.22482962803,35582.33338498161,23693.49894460016,24378.582905982905,59238.10309019054,27790.666206527403,15038.619047619048,28203.526404011664,0.0,103755.40619307832,24481.65563909775,17395.98421372192,27221.932105982276,5394.84852984853,18143.762993762994,0.0,21295.43909774436,4970.881248679461,37125.49614901228,6223.349206349207,7567.987012044412,3648.6646716974583,3549.689981693074,14577.305143551046,11490.204316542855,4088.903110706736,30943.4625726429,8447.33334407528,0.0,1816.7118699496152,16099.765796836684,18385.694822150104,2012.28129065834,17209.76963926021,1602.8490415981967,0.0,1645.7434296122822,7105.999084649546,6413.404284846908,6761.806712207843,1673.8914622519794,16941.382643359204,1120.64820936265,2212.866820640234,11283.010456856184,3088.772249399047,2608.730679156908,4249.501170960188,925.3570994882471,18365.737451737452,14013.610827528793,895.015873015873,12869.825396825398,6988.4002949084925,2415.157707157707,3989.756691700732,3385.800571887369,4208.5237205439635,4446.296683587266,0.0,Jun-19
6,50371.4677044446,55344.83972953197,71748.46084850121,35359.99492096312,24072.32502753985,24345.736324884638,65250.99400424472,27046.460115487844,15087.692913385827,27861.680728908937,0.0,104369.76542330056,23413.592520641094,16834.924652985857,26246.31239479992,5321.03324646052,18535.05318024935,21593.829755900977,19491.725594949006,4846.695433283797,32780.922759413515,6274.574803149606,7534.564360545413,3199.038240391312,3672.0346144208625,12856.83547399621,11123.808967693636,3913.7663315017717,27347.426669474095,8297.90973237336,0.0,2002.7224138731078,16028.505764677266,17353.192827041672,1922.3690740350821,17049.450130333127,1970.669413188663,0.0,1508.8956932994283,6900.852717098513,6202.998040200191,6831.239719276233,1620.4724060433985,15083.525710669659,1089.6882606265128,2172.7442509468838,10282.778567564357,2940.8708801659227,2510.606387975575,3174.065790965485,908.8169611765278,16878.82411777136,14399.52091355715,881.9055118110236,11319.299212598426,6858.978523185566,2483.7779812636472,3901.752292042835,3417.441475183359,4215.002410472916,9210.933146227013,0.0,Jul-19
7,43100.42555320051,54182.160451744996,71728.37788095252,35198.318692543915,24800.487525579087,24767.029310192178,69920.83031105263,26845.17796085122,15250.482352941177,27972.217827589204,2261.685095243748,126726.4399072254,23950.337985725622,16579.724189375833,27789.239055758797,5472.154082238237,18755.06601102162,24653.364607265707,22553.27390959556,4797.7613880142,29922.271344796052,6119.180392156863,7511.463698381238,2824.612352309675,3862.476726455256,11786.01441759026,10984.109355726821,3796.5684366568776,24932.360461289063,8370.031276401467,0.0,2141.6849210001246,15979.429439383111,19126.11583711584,1822.3077557222791,19782.350047794655,3598.854087110136,2.633737734398049,1399.0950662741589,6642.724638368172,5954.268547997625,6765.646048935576,1563.9502199467645,13871.041931515954,1066.1523002138504,2178.922363003884,9697.45401613011,2807.0171979358865,2399.673692434995,3777.4904995247457,874.9759973422663,19173.605324289954,16332.252816595497,878.9411764705883,14996.011764705883,6885.1784342134,2537.457498940229,3846.6485780255703,3423.803439746304,4201.481048707301,8933.101838234104,0.0,Aug-19
8,43968.22782633083,62606.02031346587,77879.80264598763,38803.839746457175,26733.82439824904,24578.811490612054,79557.91187866204,29549.520786211848,18768.612524461838,30310.39686858638,6947.002946266248,119761.53871155265,27266.828177977157,16852.835766930555,29821.99828031599,6375.168084764147,20675.764555949205,29158.103989320298,24833.83866256325,5208.84902100978,28685.125666696746,7727.230919765167,8125.288734402361,3685.657390591615,4400.47382378662,11348.949700794983,11689.747695605467,4056.1502395021184,22877.719069581504,8902.155255828278,0.0,2508.3429774043066,16735.50607555008,18466.661337469857,1807.4523451180114,18958.384358277446,3681.1274220110026,1201.884795000922,1429.5657603485788,6654.0024333802985,5959.750631142514,6839.260961150892,1528.3003905009039,13167.663703827113,1055.7918655440935,2321.004150364581,9390.680787106425,2797.875568648192,2390.7398776213336,4706.479144946041,860.89023945272,18443.645163552075,16309.347815841596,839.3933463796477,12357.853228962818,7717.9100995221115,2980.077076313304,4117.576756978256,3924.044881126782,4597.660300350547,8053.288505641532,0.0,Sep-19
9,38794.839171644635,61264.744229375065,76530.19938350191,37443.71707087394,26060.61689727005,22993.877678476434,80713.03501206217,28459.196201197592,16492.58357771261,29398.95213417697,8570.227977051656,189387.45702163657,26760.43719086601,16345.605139652193,28361.330425284013,6351.280891779608,20007.437575730626,28818.214147246348,21310.797518311076,5101.705474108473,30960.409019756018,6032.460410557184,7735.98862155671,3620.085146360884,4393.815089603782,12889.360063939072,11297.810479118587,3888.648205143844,23858.70815685446,8521.680598559966,14930.246652305039,2518.2095987628154,16309.21801040813,18984.839912292337,1789.6504076092724,18290.14423831228,3658.3481362861844,1572.5335426594097,1455.6537890288332,6465.207383774584,5741.125847520188,6736.867625076565,1468.2127889077153,14472.256368842187,1046.0460556312157,2260.639789851138,10381.342166035472,2722.626414354971,2320.892048559094,5858.926397454002,809.381480705225,20338.701134986717,15844.802199906513,766.6256109481916,10985.086021505376,7316.8663330904765,2837.7954275123366,3981.485827971376,3689.7408959993277,4300.197588499173,7344.883694736812,211204.7256445141,Oct-19
